date_time,precip_accum_24_hour_set_1,altimeter_set_1,air_temp_set_1,relative_humidity_set_1,precip_accum_since_local_midnight_set_1,wind_direction_set_1,wind_speed_set_1,wind_gust_set_1,pressure_set_1d,sea_level_pressure_set_1d,wet_bulb_temp_set_1d,wind_cardinal_direction_set_1d,wind_chill_set_1d,dew_point_temperature_set_1d,heat_index_set_1d
position,elevation,precip_accum_24_hour,altimeter,air_temp,relative_humidity,precip_accum_since_local_midnight,wind_direction,wind_speed,wind_gust,pressure,sea_level_pressure,wet_bulb_temp,wind_chill,dew_point_temperature,heat_index
ft,ft,Inches,INHG,Fahrenheit,%,Inches,Degrees,knots,knots,Millibars,Millibars,Fahrenheit,Fahrenheit,Fahrenheit,Fahrenheit
2024-01-02 21:45,0.0,30.13,31.0,87.0,0.0,293.0,0.87,11.3,989.71,1021.88,29.73,WNW,,27.54,
2024-01-02 22:00,0.0,30.13,31.0,87.0,0.0,,0.0,10.43,989.71,1021.88,29.73,,,27.54,
2024-01-02 22:15,0.0,30.12,32.0,87.0,0.0,,0.0,5.21,989.38,1021.47,30.7,,,28.53,
2024-01-02 22:30,0.0,30.12,32.0,87.0,0.0,,0.0,10.43,989.38,1021.47,30.7,,,28.53,
2024-01-02 22:45,0.0,30.12,32.0,87.0,0.0,,0.0,4.34,989.38,1021.47,30.7,,,28.53,
2024-01-02 23:00,0.0,30.12,32.0,87.0,0.0,309.0,1.74,10.43,989.38,1021.47,30.7,NW,,28.53,
2024-01-02 23:15,0.0,30.12,32.0,87.0,0.0,290.0,3.48,12.17,989.38,1021.47,30.7,WNW,,28.53,
2024-01-02 23:30,0.0,30.11,32.0,87.0,0.0,276.0,0.87,9.56,989.05,1021.13,30.7,W,,28.53,
2024-01-02 23:45,0.0,30.11,32.0,88.0,0.0,318.0,4.34,10.43,989.05,1021.13,30.81,NW,,28.8,
2024-01-03 00:00,0.0,30.11,32.0,88.0,0.0,300.0,0.87,7.82,989.05,1021.13,30.81,WNW,,28.8,
2024-01-03 00:15,0.0,30.11,32.0,88.0,0.0,318.0,3.48,8.69,989.05,1021.13,30.81,NW,,28.8,
2024-01-03 00:30,0.0,30.1,32.0,87.0,0.0,304.0,0.87,10.43,988.72,1020.8,30.7,NW,,28.53,
2024-01-03 00:45,0.0,30.1,32.0,88.0,0.0,300.0,2.61,8.69,988.72,1020.8,30.81,WNW,,28.8,
2024-01-03 01:00,0.0,30.09,32.0,88.0,0.0,269.0,1.74,7.82,988.39,1020.46,30.81,W,,28.8,
2024-01-03 01:15,0.0,30.09,32.0,88.0,0.0,,0.0,9.56,988.39,1020.46,30.81,,,28.8,
2024-01-03 01:30,0.0,30.09,32.0,88.0,0.0,,0.0,6.08,988.39,1020.46,30.81,,,28.8,
2024-01-03 01:45,0.0,30.09,32.0,88.0,0.0,,0.0,0.87,988.39,1020.46,30.81,,,28.8,
2024-01-03 02:00,0.0,30.09,31.0,88.0,0.0,,0.0,0.0,988.39,1020.52,29.84,,,27.82,
2024-01-03 02:15,0.0,30.09,31.0,88.0,0.0,,0.0,0.87,988.39,1020.52,29.84,,,27.82,
2024-01-03 02:30,0.0,30.08,31.0,89.0,0.0,304.0,0.87,6.95,988.07,1020.18,29.93,NW,,28.09,
2024-01-03 02:45,0.0,30.09,31.0,89.0,0.0,,0.0,5.21,988.39,1020.52,29.93,,,28.09,
2024-01-03 03:00,0.0,30.09,31.0,89.0,0.0,312.0,0.87,5.21,988.39,1020.52,29.93,NW,,28.09,
2024-01-03 03:15,0.0,30.08,31.0,89.0,0.0,,0.0,0.0,988.07,1020.18,29.93,,,28.09,
2024-01-03 03:30,0.0,30.08,31.0,89.0,0.0,,0.0,0.0,988.07,1020.18,29.93,,,28.09,
2024-01-03 03:45,0.0,30.08,31.0,89.0,0.0,,0.0,0.0,988.07,1020.18,29.93,,,28.09,
2024-01-03 04:00,0.0,30.08,32.0,89.0,0.0,,0.0,1.74,988.07,1020.12,30.9,,,29.08,
2024-01-03 04:15,0.0,30.08,32.0,89.0,0.0,,0.0,0.0,988.07,1020.12,30.9,,,29.08,
2024-01-03 04:31,0.0,30.08,32.0,89.0,0.0,,0.0,0.0,988.07,1020.12,30.9,,,29.08,
2024-01-03 04:45,0.0,30.08,32.0,89.0,0.0,314.0,1.74,6.95,988.07,1020.12,30.9,NW,,29.08,
2024-01-03 05:00,0.0,30.08,32.0,89.0,0.0,,0.0,3.48,988.07,1020.12,30.9,,,29.08,
2024-01-03 05:15,0.0,30.08,32.0,89.0,0.0,,0.0,0.0,988.07,1020.12,30.9,,,29.08,
2024-01-03 05:30,0.0,30.08,32.0,89.0,0.0,,0.0,6.08,988.07,1020.12,30.9,,,29.08,
2024-01-03 05:46,0.0,30.07,32.0,89.0,0.0,,0.0,3.48,987.74,1019.78,30.9,,,29.08,
2024-01-03 06:00,0.0,30.07,32.0,90.0,0.0,,0.0,0.0,987.74,1019.78,31.01,,,29.35,
2024-01-03 06:15,0.0,30.07,32.0,90.0,0.0,,0.0,5.21,987.74,1019.78,31.01,,,29.35,
2024-01-03 06:30,0.0,30.06,31.0,90.0,0.0,,0.0,0.0,987.41,1019.5,30.04,,,28.38,
2024-01-03 06:46,0.0,30.06,31.0,90.0,0.0,,0.0,0.0,987.41,1019.5,30.04,,,28.38,
2024-01-03 07:01,0.0,30.06,31.0,90.0,0.0,,0.0,4.34,987.41,1019.5,30.04,,,28.38,
2024-01-03 07:16,0.0,30.06,31.0,90.0,0.0,,0.0,0.0,987.41,1019.5,30.04,,,28.38,
2024-01-03 07:30,0.0,30.06,31.0,90.0,0.0,309.0,0.87,4.34,987.41,1019.5,30.04,NW,,28.38,
2024-01-03 07:45,0.0,30.06,31.0,91.0,0.0,307.0,0.87,5.21,987.41,1019.5,30.15,NW,,28.65,
2024-01-03 08:00,0.0,30.05,31.0,91.0,0.0,,0.0,4.34,987.08,1019.17,30.15,,,28.65,
2024-01-03 08:15,0.0,30.06,31.0,91.0,0.0,,0.0,5.21,987.41,1019.5,30.15,,,28.65,
2024-01-03 08:30,0.0,30.06,31.0,92.0,0.0,,0.0,0.0,987.41,1019.5,30.24,,,28.92,
2024-01-03 08:45,0.0,30.05,31.0,92.0,0.0,,0.0,0.0,987.08,1019.17,30.24,,,28.92,
2024-01-03 09:00,0.0,30.06,31.0,92.0,0.0,,0.0,4.34,987.41,1019.5,30.24,,,28.92,
2024-01-03 09:15,0.0,30.06,31.0,93.0,0.0,,0.0,0.0,987.41,1019.5,30.34,,,29.19,
2024-01-03 09:30,0.0,30.07,31.0,94.0,0.0,,0.0,2.61,987.74,1019.84,30.43,,,29.44,
2024-01-03 09:45,0.0,30.08,30.0,94.0,0.0,17.0,0.87,7.82,988.07,1020.25,29.46,NNE,,28.45,
2024-01-03 10:00,0.0,30.09,30.0,94.0,0.0,,0.0,0.0,988.39,1020.59,29.46,,,28.45,
2024-01-03 10:15,0.0,30.09,30.0,94.0,0.0,342.0,1.74,5.21,988.39,1020.59,29.46,NNW,,28.45,
2024-01-03 10:30,0.0,30.09,30.0,95.0,0.0,298.0,2.61,6.08,988.39,1020.59,29.55,WNW,,28.72,
2024-01-03 10:45,0.0,30.09,30.0,95.0,0.0,340.0,1.74,4.34,988.39,1020.59,29.55,NNW,,28.72,
2024-01-03 11:00,0.0,30.09,30.0,95.0,0.0,358.0,2.61,4.34,988.39,1020.59,29.55,N,,28.72,
2024-01-03 11:15,0.0,30.09,30.0,95.0,0.0,,0.0,4.34,988.39,1020.59,29.55,,,28.72,
2024-01-03 11:30,0.0,30.08,30.0,94.0,0.0,,0.0,0.0,988.07,1020.25,29.46,,,28.45,
2024-01-03 11:45,0.0,30.07,30.0,94.0,0.0,,0.0,5.21,987.74,1019.91,29.46,,,28.45,
2024-01-03 12:00,0.0,30.07,31.0,94.0,0.0,,0.0,0.0,987.74,1019.84,30.43,,,29.44,
2024-01-03 12:15,0.0,30.06,31.0,93.0,0.0,,0.0,0.0,987.41,1019.5,30.34,,,29.19,
2024-01-03 12:30,0.0,30.06,31.0,93.0,0.0,,0.0,0.0,987.41,1019.5,30.34,,,29.19,
2024-01-03 12:45,0.0,30.05,31.0,93.0,0.0,,0.0,0.0,987.08,1019.17,30.34,,,29.19,
2024-01-03 13:00,0.0,30.04,31.0,92.0,0.0,328.0,4.34,7.82,986.75,1018.83,30.24,NNW,,28.92,
2024-01-03 13:15,0.0,30.03,31.0,92.0,0.0,343.0,4.34,9.56,986.42,1018.49,30.24,NNW,,28.92,
2024-01-03 13:30,0.0,30.03,31.0,93.0,0.0,338.0,3.48,6.95,986.42,1018.49,30.34,NNW,,29.19,
2024-01-03 13:45,0.0,30.03,31.0,93.0,0.0,333.0,4.34,7.82,986.42,1018.49,30.34,NNW,,29.19,
2024-01-03 14:00,0.0,30.02,31.0,93.0,0.0,342.0,5.21,9.56,986.09,1018.15,30.34,NNW,25.03,29.19,
2024-01-03 14:15,0.0,30.02,31.0,93.0,0.0,330.0,2.61,8.69,986.09,1018.15,30.34,NNW,,29.19,
2024-01-03 14:30,0.0,30.02,31.0,94.0,0.0,322.0,4.34,7.82,986.09,1018.15,30.43,NW,,29.44,
2024-01-03 14:46,0.0,30.02,31.0,94.0,0.0,,0.0,0.0,986.09,1018.15,30.43,,,29.44,
2024-01-03 15:00,0.0,30.03,31.0,94.0,0.0,322.0,2.61,6.08,986.42,1018.49,30.43,NW,,29.44,
2024-01-03 15:15,0.0,30.03,31.0,94.0,0.0,315.0,3.48,6.95,986.42,1018.49,30.43,NW,,29.44,
2024-01-03 15:30,0.0,30.03,31.0,94.0,0.0,,0.0,0.0,986.42,1018.49,30.43,,,29.44,
2024-01-03 15:45,0.0,30.04,31.0,94.0,0.0,,0.0,0.0,986.75,1018.83,30.43,,,29.44,
2024-01-03 16:00,0.0,30.05,31.0,94.0,0.0,,0.0,0.0,987.08,1019.17,30.43,,,29.44,
2024-01-03 16:15,0.0,30.05,31.0,94.0,0.0,,0.0,0.0,987.08,1019.17,30.43,,,29.44,
2024-01-03 16:30,0.0,30.06,31.0,93.0,0.0,318.0,0.87,4.34,987.41,1019.5,30.34,NW,,29.19,
2024-01-03 16:45,0.0,30.06,32.0,93.0,0.0,326.0,2.61,6.08,987.41,1019.44,31.32,NW,,30.18,
2024-01-03 17:00,0.0,30.06,32.0,92.0,0.0,342.0,1.74,5.21,987.41,1019.44,31.23,NNW,,29.91,
2024-01-03 17:15,0.0,30.07,32.0,92.0,0.0,344.0,1.74,6.08,987.74,1019.78,31.23,NNW,,29.91,
2024-01-03 17:30,0.0,30.07,32.0,92.0,0.0,,0.0,0.0,987.74,1019.78,31.23,,,29.91,
2024-01-03 17:46,0.0,30.08,32.0,92.0,0.0,330.0,1.74,5.21,988.07,1020.12,31.23,NNW,,29.91,
2024-01-03 18:00,0.0,30.08,32.0,92.0,0.0,,0.0,0.0,988.07,1020.12,31.23,,,29.91,
2024-01-03 18:16,0.0,30.08,31.0,92.0,0.0,333.0,1.74,5.21,988.07,1020.18,30.24,NNW,,28.92,
2024-01-03 18:30,0.0,30.08,31.0,92.0,0.0,332.0,3.48,6.08,988.07,1020.18,30.24,NNW,,28.92,
2024-01-03 18:45,0.0,30.09,31.0,92.0,0.0,12.0,2.61,5.21,988.39,1020.52,30.24,NNE,,28.92,
2024-01-03 19:00,0.0,30.09,31.0,91.0,0.0,326.0,2.61,7.82,988.39,1020.52,30.15,NW,,28.65,
2024-01-03 19:15,0.0,30.1,31.0,91.0,0.0,318.0,3.48,6.95,988.72,1020.86,30.15,NW,,28.65,
2024-01-03 19:30,0.0,30.1,31.0,92.0,0.0,338.0,3.48,6.08,988.72,1020.86,30.24,NNW,,28.92,
2024-01-03 19:45,0.0,30.11,31.0,93.0,0.0,,0.0,0.0,989.05,1021.2,30.34,,,29.19,
2024-01-03 20:00,0.0,30.11,31.0,93.0,0.0,,0.0,0.0,989.05,1021.2,30.34,,,29.19,
2024-01-03 20:15,0.0,30.11,31.0,93.0,0.0,,0.0,0.0,989.05,1021.2,30.34,,,29.19,
2024-01-03 20:30,0.0,30.11,31.0,93.0,0.0,,0.0,0.0,989.05,1021.2,30.34,,,29.19,
2024-01-03 20:45,0.0,30.11,31.0,93.0,0.0,,0.0,0.87,989.05,1021.2,30.34,,,29.19,
2024-01-03 21:00,0.0,30.11,31.0,93.0,0.0,318.0,3.48,6.95,989.05,1021.2,30.34,NW,,29.19,
2024-01-03 21:15,0.0,30.11,31.0,92.0,0.0,6.0,1.74,5.21,989.05,1021.2,30.24,N,,28.92,
2024-01-03 21:30,0.0,30.12,31.0,92.0,0.0,323.0,2.61,6.08,989.38,1021.54,30.24,NW,,28.92,
2024-01-03 21:46,0.0,30.12,31.0,92.0,0.0,37.0,1.74,4.34,989.38,1021.54,30.24,NE,,28.92,
2024-01-03 22:01,0.0,30.12,31.0,92.0,0.0,344.0,2.61,6.95,989.38,1021.54,30.24,NNW,,28.92,
2024-01-03 22:16,0.0,30.13,31.0,92.0,0.0,,0.0,0.0,989.71,1021.88,30.24,,,28.92,
2024-01-03 22:31,0.0,30.13,31.0,92.0,0.0,,0.0,0.0,989.71,1021.88,30.24,,,28.92,
2024-01-03 22:46,0.0,30.13,31.0,91.0,0.0,,0.0,0.0,989.71,1021.88,30.15,,,28.65,
2024-01-03 23:00,0.0,30.14,31.0,91.0,0.0,,0.0,0.0,990.04,1022.22,30.15,,,28.65,
2024-01-03 23:15,0.0,30.14,31.0,91.0,0.0,,0.0,0.0,990.04,1022.22,30.15,,,28.65,
2024-01-03 23:30,0.0,30.14,31.0,91.0,0.0,,0.0,0.0,990.04,1022.22,30.15,,,28.65,
2024-01-03 23:45,0.0,30.15,31.0,91.0,0.0,,0.0,0.0,990.36,1022.56,30.15,,,28.65,
2024-01-04 00:00,0.0,30.16,31.0,91.0,0.0,,0.0,0.0,990.69,1022.9,30.15,,,28.65,
2024-01-04 00:15,0.0,30.16,31.0,91.0,0.0,,0.0,0.0,990.69,1022.9,30.15,,,28.65,
2024-01-04 00:30,0.0,30.16,31.0,91.0,0.0,,0.0,0.0,990.69,1022.9,30.15,,,28.65,
2024-01-04 00:45,0.0,30.16,31.0,91.0,0.0,,0.0,0.0,990.69,1022.9,30.15,,,28.65,
2024-01-04 01:00,0.0,30.17,31.0,91.0,0.0,,0.0,0.0,991.02,1023.24,30.15,,,28.65,
2024-01-04 01:16,0.0,30.17,31.0,90.0,0.0,,0.0,0.0,991.02,1023.24,30.04,,,28.38,
2024-01-04 01:30,0.0,30.18,31.0,89.0,0.0,,0.0,0.0,991.35,1023.57,29.93,,,28.09,
2024-01-04 01:45,0.0,30.18,31.0,87.0,0.0,,0.0,6.08,991.35,1023.57,29.73,,,27.54,
2024-01-04 02:00,0.0,30.18,31.0,85.0,0.0,97.0,0.87,5.21,991.35,1023.57,29.53,E,,26.96,
2024-01-04 02:15,0.0,30.19,30.0,84.0,0.0,75.0,0.87,5.21,991.68,1023.98,28.47,ENE,,25.7,
2024-01-04 02:30,0.0,30.2,30.0,82.0,0.0,93.0,0.87,3.48,992.01,1024.32,28.27,E,,25.11,
2024-01-04 02:45,0.0,30.2,30.0,82.0,0.0,,0.0,0.0,992.01,1024.32,28.27,,,25.11,
2024-01-04 03:00,0.0,30.21,30.0,83.0,0.0,,0.0,0.0,992.34,1024.66,28.38,,,25.39,
2024-01-04 03:15,0.0,30.22,30.0,83.0,0.0,,0.0,0.0,992.66,1025.0,28.38,,,25.39,
2024-01-04 03:30,0.0,30.22,30.0,84.0,0.0,,0.0,0.0,992.66,1025.0,28.47,,,25.7,
2024-01-04 03:45,0.0,30.23,30.0,84.0,0.0,,0.0,0.0,992.99,1025.34,28.47,,,25.7,
2024-01-04 04:00,0.0,30.23,30.0,84.0,0.0,,0.0,0.0,992.99,1025.34,28.47,,,25.7,
2024-01-04 04:15,0.0,30.23,30.0,84.0,0.0,,0.0,0.0,992.99,1025.34,28.47,,,25.7,
2024-01-04 04:30,0.0,30.23,30.0,83.0,0.0,,0.0,0.0,992.99,1025.34,28.38,,,25.39,
2024-01-04 04:45,0.0,30.24,30.0,83.0,0.0,,0.0,0.0,993.32,1025.68,28.38,,,25.39,
2024-01-04 05:00,0.0,30.24,30.0,83.0,0.0,,0.0,4.34,993.32,1025.68,28.38,,,25.39,
2024-01-04 05:15,0.0,30.24,30.0,82.0,0.0,,0.0,5.21,993.32,1025.68,28.27,,,25.11,
2024-01-04 05:30,0.0,30.24,30.0,78.0,0.0,,0.0,1.74,993.32,1025.68,27.88,,,23.88,
2024-01-04 05:46,0.0,30.25,30.0,77.0,0.0,,0.0,0.0,993.65,1026.02,27.79,,,23.58,
2024-01-04 06:00,0.0,30.26,30.0,77.0,0.0,,0.0,0.0,993.98,1026.36,27.79,,,23.58,
2024-01-04 06:15,0.0,30.26,30.0,76.0,0.0,,0.0,0.0,993.98,1026.36,27.68,,,23.27,
2024-01-04 06:30,0.0,30.27,30.0,76.0,0.0,,0.0,0.0,994.31,1026.69,27.68,,,23.27,
2024-01-04 06:45,0.0,30.27,30.0,77.0,0.0,,0.0,0.0,994.31,1026.69,27.79,,,23.58,
2024-01-04 07:00,0.0,30.28,30.0,78.0,0.0,,0.0,5.21,994.63,1027.03,27.88,,,23.88,
2024-01-04 07:15,0.0,30.29,29.0,77.0,0.0,,0.0,4.34,994.96,1027.44,26.83,,,22.6,
2024-01-04 07:30,0.0,30.29,29.0,77.0,0.0,,0.0,0.0,994.96,1027.44,26.83,,,22.6,
2024-01-04 07:45,0.0,30.3,29.0,77.0,0.0,,0.0,3.48,995.29,1027.78,26.83,,,22.6,
2024-01-04 08:00,0.0,30.31,29.0,77.0,0.0,,0.0,6.08,995.62,1028.12,26.83,,,22.6,
2024-01-04 08:15,0.0,30.32,29.0,76.0,0.0,,0.0,5.21,995.95,1028.46,26.74,,,22.3,
2024-01-04 08:30,0.0,30.32,29.0,75.0,0.0,,0.0,6.08,995.95,1028.46,26.65,,,21.97,
2024-01-04 08:45,0.0,30.33,29.0,75.0,0.0,94.0,0.87,6.95,996.28,1028.8,26.65,E,,21.97,
2024-01-04 09:01,0.0,30.34,29.0,75.0,0.0,,0.0,6.08,996.61,1029.14,26.65,,,21.97,
2024-01-04 09:15,0.0,30.35,29.0,74.0,0.0,,0.0,0.0,996.93,1029.47,26.55,,,21.65,
2024-01-04 09:31,0.0,30.35,29.0,74.0,0.0,,0.0,3.48,996.93,1029.47,26.55,,,21.65,
2024-01-04 09:45,0.0,30.35,29.0,73.0,0.0,,0.0,2.61,996.93,1029.47,26.46,,,21.33,
2024-01-04 10:00,0.0,30.36,29.0,73.0,0.0,,0.0,8.69,997.26,1029.81,26.46,,,21.33,
2024-01-04 10:30,0.0,30.37,29.0,73.0,0.0,,0.0,6.08,997.59,1030.15,26.46,,,21.33,
2024-01-04 10:45,0.0,30.38,29.0,72.0,0.0,88.0,3.48,7.82,997.92,1030.49,26.37,E,,21.0,
2024-01-04 11:00,0.0,30.38,29.0,72.0,0.0,,0.0,3.48,997.92,1030.49,26.37,,,21.0,
2024-01-04 11:15,0.0,30.38,29.0,71.0,0.0,98.0,1.74,7.82,997.92,1030.49,26.26,E,,20.66,
2024-01-04 11:30,0.0,30.38,30.0,71.0,0.0,91.0,1.74,6.95,997.92,1030.43,27.19,E,,21.63,
2024-01-04 11:45,0.0,30.38,30.0,70.0,0.0,,0.0,5.21,997.92,1030.43,27.09,,,21.29,
2024-01-04 12:01,0.0,30.39,29.0,70.0,0.0,53.0,0.87,6.08,998.25,1030.83,26.17,NE,,20.32,
2024-01-04 12:15,0.0,30.38,29.0,70.0,0.0,,0.0,6.95,997.92,1030.49,26.17,,,20.32,
2024-01-04 12:31,0.0,30.38,29.0,71.0,0.0,91.0,1.74,6.95,997.92,1030.49,26.26,E,,20.66,
2024-01-04 12:45,0.0,30.37,30.0,71.0,0.0,113.0,0.87,6.08,997.59,1030.09,27.19,ESE,,21.63,
2024-01-04 13:00,0.0,30.37,30.0,71.0,0.0,,0.0,3.48,997.59,1030.09,27.19,,,21.63,
2024-01-04 13:15,0.0,30.37,30.0,71.0,0.0,,0.0,0.0,997.59,1030.09,27.19,,,21.63,
2024-01-04 13:30,0.0,30.36,30.0,69.0,0.0,345.0,0.87,6.95,997.26,1029.75,26.98,NNW,,20.95,
2024-01-04 13:45,0.0,30.35,30.0,71.0,0.0,,0.0,5.21,996.93,1029.41,27.18,,,21.63,
2024-01-04 14:00,0.0,30.35,30.0,70.0,0.0,,0.0,6.08,996.93,1029.41,27.09,,,21.29,
2024-01-04 14:15,0.0,30.36,30.0,70.0,0.0,,0.0,5.21,997.26,1029.75,27.09,,,21.29,
2024-01-04 14:30,0.0,30.36,30.0,71.0,0.0,,0.0,6.08,997.26,1029.75,27.18,,,21.63,
2024-01-04 14:45,0.0,30.35,30.0,71.0,0.0,,0.0,0.87,996.93,1029.41,27.18,,,21.63,
2024-01-04 15:00,0.0,30.35,31.0,69.0,0.0,,0.0,1.74,996.93,1029.34,27.9,,,21.9,
2024-01-04 15:15,0.0,30.35,31.0,70.0,0.0,,0.0,6.95,996.93,1029.34,28.0,,,22.24,
2024-01-04 15:30,0.0,30.35,31.0,70.0,0.0,,0.0,0.0,996.93,1029.34,28.0,,,22.24,
2024-01-04 15:45,0.0,30.36,30.0,69.0,0.0,,0.0,0.87,997.26,1029.75,26.98,,,20.95,
2024-01-04 16:00,0.0,30.36,30.0,70.0,0.0,,0.0,0.0,997.26,1029.75,27.09,,,21.29,
2024-01-04 16:15,0.0,30.37,30.0,71.0,0.0,,0.0,2.61,997.59,1030.09,27.19,,,21.63,
2024-01-04 16:30,0.0,30.37,30.0,72.0,0.0,,0.0,0.0,997.59,1030.09,27.28,,,21.96,
2024-01-04 16:45,0.0,30.37,30.0,71.0,0.0,,0.0,1.74,997.59,1030.09,27.19,,,21.63,
2024-01-04 17:00,0.0,30.37,30.0,72.0,0.0,,0.0,0.0,997.59,1030.09,27.28,,,21.96,
2024-01-04 17:15,0.0,30.37,29.0,72.0,0.0,,0.0,0.0,997.59,1030.15,26.37,,,21.0,
2024-01-04 17:31,0.0,30.37,29.0,72.0,0.0,,0.0,0.0,997.59,1030.15,26.37,,,21.0,
2024-01-04 17:45,0.0,30.37,29.0,72.0,0.0,,0.0,0.0,997.59,1030.15,26.37,,,21.0,
2024-01-04 18:00,0.0,30.37,29.0,73.0,0.0,,0.0,0.0,997.59,1030.15,26.46,,,21.33,
2024-01-04 18:15,0.0,30.38,29.0,74.0,0.0,,0.0,0.0,997.92,1030.49,26.55,,,21.65,
2024-01-04 18:30,0.0,30.38,29.0,73.0,0.0,,0.0,0.0,997.92,1030.49,26.46,,,21.33,
2024-01-04 18:45,0.0,30.38,29.0,73.0,0.0,,0.0,0.0,997.92,1030.49,26.46,,,21.33,
2024-01-04 19:00,0.0,30.38,28.0,74.0,0.0,,0.0,0.0,997.92,1030.56,25.63,,,20.68,
2024-01-04 19:15,0.0,30.39,29.0,73.0,0.0,,0.0,0.0,998.25,1030.83,26.46,,,21.33,
2024-01-04 19:30,0.0,30.38,29.0,74.0,0.0,,0.0,0.0,997.92,1030.49,26.55,,,21.65,
2024-01-04 19:45,0.0,30.38,29.0,74.0,0.0,,0.0,0.0,997.92,1030.49,26.55,,,21.65,
2024-01-04 20:00,0.0,30.38,29.0,75.0,0.0,,0.0,0.0,997.92,1030.49,26.65,,,21.97,
2024-01-04 20:15,0.0,30.38,28.0,77.0,0.0,,0.0,0.0,997.92,1030.56,25.9,,,21.63,
2024-01-04 20:30,0.0,30.38,29.0,75.0,0.0,,0.0,0.0,997.92,1030.49,26.65,,,21.97,
2024-01-04 20:45,0.0,30.37,29.0,75.0,0.0,,0.0,0.0,997.59,1030.15,26.65,,,21.97,
2024-01-04 21:00,0.0,30.38,29.0,75.0,0.0,,0.0,0.0,997.92,1030.49,26.65,,,21.97,
2024-01-04 21:15,0.0,30.37,28.0,75.0,0.0,,0.0,0.0,997.59,1030.22,25.72,,,21.0,
2024-01-04 21:31,0.0,30.37,28.0,76.0,0.0,,0.0,0.0,997.59,1030.22,25.81,,,21.33,
2024-01-04 21:45,0.0,30.37,29.0,75.0,0.0,,0.0,1.74,997.59,1030.15,26.65,,,21.97,
2024-01-04 22:00,0.0,30.37,28.0,75.0,0.0,,0.0,0.0,997.59,1030.22,25.72,,,21.0,
2024-01-04 22:15,0.0,30.37,28.0,76.0,0.0,,0.0,0.0,997.59,1030.22,25.81,,,21.33,
2024-01-04 22:30,0.0,30.37,28.0,76.0,0.0,,0.0,0.0,997.59,1030.22,25.81,,,21.33,
2024-01-04 22:45,0.0,30.37,27.0,77.0,0.0,,0.0,0.0,997.59,1030.29,24.96,,,20.66,
2024-01-04 23:00,0.0,30.36,26.0,79.0,0.0,,0.0,0.0,997.26,1030.02,24.21,,,20.3,
2024-01-04 23:15,0.0,30.36,26.0,78.0,0.0,,0.0,0.0,997.26,1030.02,24.12,,,19.99,
2024-01-04 23:30,0.0,30.35,25.0,80.0,0.0,,0.0,0.0,996.93,1029.75,23.34,,,19.63,
2024-01-04 23:45,0.0,30.35,24.0,82.0,0.0,,0.0,0.0,996.93,1029.82,22.55,,,19.24,
2024-01-05 00:00,0.0,30.35,23.0,81.0,0.0,,0.0,0.0,996.93,1029.88,21.51,,,17.98,
2024-01-05 00:15,0.0,30.35,22.0,80.0,0.0,,0.0,0.0,996.93,1029.95,20.48,,,16.7,
2024-01-05 00:31,0.0,30.34,21.0,84.0,0.0,,0.0,0.0,996.61,1029.68,19.83,,,16.86,
2024-01-05 00:45,0.0,30.34,21.0,85.0,0.0,,0.0,0.0,996.61,1029.68,19.9,,,17.15,
2024-01-05 01:01,0.0,30.34,21.0,85.0,0.0,,0.0,0.0,996.61,1029.68,19.9,,,17.15,
2024-01-05 01:15,0.0,30.35,19.0,84.0,0.0,,0.0,0.0,996.93,1030.16,17.91,,,14.9,
2024-01-05 01:31,0.0,30.35,19.0,86.0,0.0,,0.0,0.0,996.93,1030.16,18.03,,,15.46,
2024-01-05 01:45,0.0,30.34,20.0,91.0,0.0,,0.0,0.0,996.61,1029.75,19.38,,,17.76,
2024-01-05 02:01,0.0,30.35,22.0,90.0,0.0,,0.0,0.87,996.93,1029.95,21.25,,,19.47,
2024-01-05 02:15,0.0,30.35,23.0,88.0,0.0,,0.0,0.0,996.93,1029.88,22.08,,,19.94,
2024-01-05 02:30,0.0,30.35,22.0,88.0,0.0,,0.0,0.0,996.93,1029.95,21.11,,,18.95,
2024-01-05 02:46,0.0,30.35,23.0,88.0,0.0,,0.0,0.0,996.93,1029.88,22.08,,,19.94,
2024-01-05 03:01,0.0,30.35,23.0,88.0,0.0,,0.0,0.0,996.93,1029.88,22.08,,,19.94,
2024-01-05 03:16,0.0,30.35,23.0,88.0,0.0,,0.0,0.0,996.93,1029.88,22.08,,,19.94,
2024-01-05 03:31,0.0,30.35,23.0,87.0,0.0,,0.0,0.0,996.93,1029.88,21.99,,,19.65,
2024-01-05 03:46,0.0,30.35,23.0,87.0,0.0,,0.0,0.0,996.93,1029.88,21.99,,,19.65,
2024-01-05 04:00,0.0,30.35,23.0,87.0,0.0,,0.0,0.0,996.93,1029.88,21.99,,,19.65,
2024-01-05 04:15,0.0,30.35,22.0,87.0,0.0,,0.0,0.0,996.93,1029.95,21.02,,,18.68,
2024-01-05 04:30,0.0,30.35,22.0,88.0,0.0,,0.0,0.0,996.93,1029.95,21.11,,,18.95,
2024-01-05 04:45,0.0,30.35,22.0,88.0,0.0,,0.0,0.0,996.93,1029.95,21.11,,,18.95,
2024-01-05 05:00,0.0,30.34,22.0,88.0,0.0,,0.0,0.0,996.61,1029.62,21.11,,,18.95,
2024-01-05 05:15,0.0,30.35,21.0,88.0,0.0,,0.0,0.87,996.93,1030.02,20.14,,,17.96,
